"","Genus","Present in Bewell?","Present in Mimic?","Present in Both?"
"1","Absiella","Y","N","N"
"2","Acidaminococcus","Y","N","N"
"3","Actinomyces","Y","Y","Y"
"4","Adlercreutzia","Y","Y","Y"
"5","Agathobaculum","Y","N","N"
"6","Akkermansia","Y","Y","Y"
"7","Alistipes","Y","Y","Y"
"8","Allisonella","Y","N","N"
"9","Anaerococcus","Y","Y","Y"
"10","Anaeroglobus","Y","N","N"
"11","Anaeromassilibacillus","Y","N","N"
"12","Anaerostipes","Y","Y","Y"
"13","Anaerotignum","Y","N","N"
"14","Anaerotruncus","Y","Y","Y"
"15","Asaccharobacter","Y","N","N"
"16","Bacteroides","Y","Y","Y"
"17","Barnesiella","Y","Y","Y"
"18","Bifidobacterium","Y","Y","Y"
"19","Bilophila","Y","Y","Y"
"20","Blautia","Y","Y","Y"
"21","Brachyspira","Y","N","N"
"22","Butyricicoccus","Y","Y","Y"
"23","Butyricimonas","Y","Y","Y"
"24","Campylobacter","Y","N","N"
"25","Candidatus_Gastranaerophilales_unclassified","Y","N","N"
"26","Candidatus_Stoquefichus","Y","Y","Y"
"27","Catenibacterium","Y","N","N"
"28","Christensenella","Y","Y","Y"
"29","Citrobacter","Y","N","N"
"30","Cloacibacillus","Y","Y","Y"
"31","Clostridiales_unclassified","Y","N","N"
"32","Clostridium","Y","N","N"
"33","Collinsella","Y","Y","Y"
"34","Comamonas","Y","N","N"
"35","Coprobacillus","Y","Y","Y"
"36","Coprobacter","Y","Y","Y"
"37","Coprococcus","Y","N","N"
"38","Desulfovibrio","Y","Y","Y"
"39","Desulfovibrionaceae_unclassified","Y","N","N"
"40","Dialister","Y","Y","Y"
"41","Dielma","Y","Y","Y"
"42","Dorea","Y","Y","Y"
"43","Eggerthella","Y","Y","Y"
"44","Eisenbergiella","Y","Y","Y"
"45","Enorma","Y","N","N"
"46","Enterococcus","Y","Y","Y"
"47","Enterorhabdus","Y","Y","Y"
"48","Erysipelatoclostridium","Y","Y","Y"
"49","Escherichia","Y","N","N"
"50","Eubacteriaceae_unclassified","Y","N","N"
"51","Eubacterium","Y","Y","Y"
"52","Faecalibacterium","Y","Y","Y"
"53","Faecalitalea","Y","Y","Y"
"54","Firmicutes_unclassified","Y","N","N"
"55","Flavonifractor","Y","Y","Y"
"56","Fusicatenibacter","Y","Y","Y"
"57","Fusobacterium","Y","Y","Y"
"58","Gemella","Y","N","N"
"59","Gemmiger","Y","N","N"
"60","Gordonibacter","Y","Y","Y"
"61","Haemophilus","Y","Y","Y"
"62","Hafnia","Y","N","N"
"63","Harryflintia","Y","Y","Y"
"64","Holdemanella","Y","N","N"
"65","Holdemania","Y","Y","Y"
"66","Hungatella","Y","Y","Y"
"67","Intestinibacter","Y","Y","Y"
"68","Intestinimonas","Y","Y","Y"
"69","Klebsiella","Y","Y","Y"
"70","Lachnoclostridium","Y","Y","Y"
"71","Lachnospira","Y","Y","Y"
"72","Lachnospiraceae_unclassified","Y","N","N"
"73","Lactobacillus","Y","Y","Y"
"74","Lactococcus","Y","Y","Y"
"75","Lactonifactor","Y","Y","Y"
"76","Lawsonella","Y","Y","Y"
"77","Lawsonibacter","Y","N","N"
"78","Marvinbryantia","Y","Y","Y"
"79","Massiliomicrobiota","Y","N","N"
"80","Megamonas","Y","Y","Y"
"81","Megasphaera","Y","Y","Y"
"82","Methanobrevibacter","Y","Y","Y"
"83","Methanomassiliicoccus","Y","Y","Y"
"84","Methanosphaera","Y","Y","Y"
"85","Mitsuokella","Y","N","N"
"86","Monoglobus","Y","N","N"
"87","Odoribacter","Y","Y","Y"
"88","Oscillibacter","Y","Y","Y"
"89","Oxalobacter","Y","Y","Y"
"90","Parabacteroides","Y","Y","Y"
"91","Paraprevotella","Y","N","N"
"92","Parasutterella","Y","Y","Y"
"93","Parvimonas","Y","N","N"
"94","Peptococcus","Y","Y","Y"
"95","Peptoniphilus","Y","Y","Y"
"96","Peptostreptococcaceae_unclassified","Y","N","N"
"97","Phascolarctobacterium","Y","Y","Y"
"98","Prevotella","Y","N","N"
"99","Propionibacterium","Y","N","N"
"100","Proteobacteria_unclassified","Y","N","N"
"101","Pseudoflavonifractor","Y","Y","Y"
"102","Pseudomonas","Y","Y","Y"
"103","Pyramidobacter","Y","N","N"
"104","Raoultella","Y","N","N"
"105","Romboutsia","Y","Y","Y"
"106","Roseburia","Y","Y","Y"
"107","Rothia","Y","Y","Y"
"108","Ruminococcaceae_unclassified","Y","N","N"
"109","Ruminococcus","Y","N","N"
"110","Ruthenibacterium","Y","N","N"
"111","Sanguibacteroides","Y","N","N"
"112","Sellimonas","Y","Y","Y"
"113","Serratia","Y","N","N"
"114","Slackia","Y","Y","Y"
"115","Streptococcus","Y","Y","Y"
"116","Sutterella","Y","Y","Y"
"117","Turicibacter","Y","Y","Y"
"118","Turicimonas","Y","N","N"
"119","Tyzzerella","Y","Y","Y"
"120","Veillonella","Y","Y","Y"
"121","Victivallis","Y","Y","Y"
"122","1174-901-12","N","Y","N"
"123","1921-2","N","Y","N"
"124","1921-3","N","Y","N"
"125","2013Ark19i","N","Y","N"
"126","28-4","N","Y","N"
"127","966-1","N","Y","N"
"128","A2","N","Y","N"
"129","Absidia","N","Y","N"
"130","Acaricomes","N","Y","N"
"131","Acetanaerobacterium","N","Y","N"
"132","Acetatifactor","N","Y","N"
"133","Acetitomaculum","N","Y","N"
"134","Acetivibrio","N","Y","N"
"135","Acetobacterium","N","Y","N"
"136","Acetonema","N","Y","N"
"137","Acholeplasma","N","Y","N"
"138","Achromobacter","N","Y","N"
"139","Acidibacter","N","Y","N"
"140","Acidicaldus","N","Y","N"
"141","Acidipila","N","Y","N"
"142","Acidipropionibacterium","N","Y","N"
"143","Acidothermus","N","Y","N"
"144","Acinetobacter","N","Y","N"
"145","Acrocarpospora","N","Y","N"
"146","Actinoallomurus","N","Y","N"
"147","Actinoalloteichus","N","Y","N"
"148","Actinocatenispora","N","Y","N"
"149","Actinocorallia","N","Y","N"
"150","Actinomadura","N","Y","N"
"152","Actinomycetospora","N","Y","N"
"153","Actinoplanes","N","Y","N"
"154","Actinotalea","N","Y","N"
"155","Acuticoccus","N","Y","N"
"157","ADurb.Bin063-1","N","Y","N"
"158","Aeribacillus","N","Y","N"
"159","Aerococcus","N","Y","N"
"160","Aeromicrobium","N","Y","N"
"161","Aerosphaera","N","Y","N"
"162","Aetherobacter","N","Y","N"
"163","Agaricicola","N","Y","N"
"164","Agathobacter","N","Y","N"
"165","Aggregicoccus","N","Y","N"
"166","Agromyces","N","Y","N"
"168","Albimonas","N","Y","N"
"169","Albirhodobacter","N","Y","N"
"170","Algoriella","N","Y","N"
"171","Algoriphagus","N","Y","N"
"172","Alicyclobacillus","N","Y","N"
"173","Aliicoccus","N","Y","N"
"174","Aliihoeflea","N","Y","N"
"175","Alishewanella","N","Y","N"
"177","Aliterella_CENA595","N","Y","N"
"178","Alkalibacterium","N","Y","N"
"179","Alkalibaculum","N","Y","N"
"180","Alkaliphilus","N","Y","N"
"181","Allobaculum","N","Y","N"
"182","Allochromatium","N","Y","N"
"183","Allofustis","N","Y","N"
"184","Alloprevotella","N","Y","N"
"185","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium","N","Y","N"
"186","Alloscardovia","N","Y","N"
"187","Allostreptomyces","N","Y","N"
"188","alphaI_cluster","N","Y","N"
"189","Alsobacter","N","Y","N"
"190","Altererythrobacter","N","Y","N"
"191","Alteribacillus","N","Y","N"
"192","Amaricoccus","N","Y","N"
"193","Aminobacter","N","Y","N"
"194","Ammoniibacillus","N","Y","N"
"195","Ammoniphilus","N","Y","N"
"196","Amnibacterium","N","Y","N"
"197","Amphibacillus","N","Y","N"
"198","Anaerobacillus","N","Y","N"
"199","Anaerobacterium","N","Y","N"
"200","Anaerobium","N","Y","N"
"201","Anaerobranca","N","Y","N"
"203","Anaerocolumna","N","Y","N"
"204","Anaerofilum","N","Y","N"
"205","Anaerofustis","N","Y","N"
"206","Anaeromyxobacter","N","Y","N"
"207","Anaeroplasma","N","Y","N"
"208","Anaerosalibacter","N","Y","N"
"209","Anaerosinus","N","Y","N"
"210","Anaerosolibacter","N","Y","N"
"211","Anaerosphaera","N","Y","N"
"212","Anaerospora","N","Y","N"
"213","Anaerosporobacter","N","Y","N"
"216","Anaerovorax","N","Y","N"
"217","Ancylobacter","N","Y","N"
"218","Anderseniella","N","Y","N"
"219","Aneurinibacillus","N","Y","N"
"220","Angelakisella","N","Y","N"
"221","Annamia_HOs24","N","Y","N"
"222","Anoxybacillus","N","Y","N"
"223","Anthococcus","N","Y","N"
"224","Aquabacterium","N","Y","N"
"225","Aquamicrobium","N","Y","N"
"226","Aquicella","N","Y","N"
"227","Arenimonas","N","Y","N"
"228","Arsenicicoccus","N","Y","N"
"229","Arsenicitalea","N","Y","N"
"230","Arthrobacter","N","Y","N"
"231","Asaccharospora","N","Y","N"
"232","Asanoa","N","Y","N"
"233","Ascidiaceihabitans","N","Y","N"
"234","ASF356","N","Y","N"
"235","Asticcacaulis","N","Y","N"
"236","ATCC-39006","N","Y","N"
"237","Atlantibacter","N","Y","N"
"238","Atopobacter","N","Y","N"
"239","Atopobium","N","Y","N"
"240","Atopostipes","N","Y","N"
"241","Aurantimonas","N","Y","N"
"242","Aureimonas","N","Y","N"
"243","Azospirillum","N","Y","N"
"244","Bacillus","N","Y","N"
"245","Bacteriovorax","N","Y","N"
"247","Ballistosporomyces","N","Y","N"
"249","Bauldia","N","Y","N"
"250","Bdellovibrio","N","Y","N"
"251","Belnapia","N","Y","N"
"252","Bhargavaea","N","Y","N"
"255","Blastocatella","N","Y","N"
"256","Blastococcus","N","Y","N"
"257","Blastopirellula","N","Y","N"
"259","Bosea","N","Y","N"
"260","Bounagaea","N","Y","N"
"261","Brachybacterium","N","Y","N"
"262","Bradyrhizobium","N","Y","N"
"263","Brevibacillus","N","Y","N"
"264","Brevibacterium","N","Y","N"
"265","Brevundimonas","N","Y","N"
"266","Breznakia","N","Y","N"
"267","Brochothrix","N","Y","N"
"268","Brucella","N","Y","N"
"269","Bryobacter","N","Y","N"
"270","Bullera","N","Y","N"
"271","Burkholderia-Caballeronia-Paraburkholderia","N","Y","N"
"274","Bythopirellula","N","Y","N"
"275","CAG-352","N","Y","N"
"276","CAG-56","N","Y","N"
"277","CAG-873","N","Y","N"
"278","Caldalkalibacillus","N","Y","N"
"279","Caldibacillus","N","Y","N"
"280","Caldicellulosiruptor","N","Y","N"
"281","Caldicoprobacter","N","Y","N"
"282","Calditerricola","N","Y","N"
"283","Caloramator","N","Y","N"
"284","Calorithrix","N","Y","N"
"285","Calothrix_PCC-6303","N","Y","N"
"286","Camelimonas","N","Y","N"
"287","Candida-Lodderomyces_clade","N","Y","N"
"288","Candidatus_Actinomarina","N","Y","N"
"289","Candidatus_Alysiosphaera","N","Y","N"
"290","Candidatus_Amoebophilus","N","Y","N"
"291","Candidatus_Anammoximicrobium","N","Y","N"
"292","Candidatus_Arthromitus","N","Y","N"
"293","Candidatus_Bacilloplasma","N","Y","N"
"294","Candidatus_Koribacter","N","Y","N"
"295","Candidatus_Lumbricincola","N","Y","N"
"296","Candidatus_Megaira","N","Y","N"
"297","Candidatus_Nitrocosmicus","N","Y","N"
"298","Candidatus_Nitrosopelagicus","N","Y","N"
"299","Candidatus_Nitrosopumilus","N","Y","N"
"300","Candidatus_Nitrososphaera","N","Y","N"
"301","Candidatus_Phytoplasma","N","Y","N"
"302","Candidatus_Protochlamydia","N","Y","N"
"303","Candidatus_Puniceispirillum","N","Y","N"
"304","Candidatus_Rhabdochlamydia","N","Y","N"
"305","Candidatus_Soleaferrea","N","Y","N"
"306","Candidatus_Solibacter","N","Y","N"
"308","Candidatus_Thiosymbion","N","Y","N"
"309","Candidatus_Udaeobacter","N","Y","N"
"310","Candidatus_Xiphinematobacter","N","Y","N"
"311","Caproiciproducens","N","Y","N"
"312","Carnobacterium","N","Y","N"
"313","Caryophanon","N","Y","N"
"314","Catabacter","N","Y","N"
"315","Catellatospora","N","Y","N"
"316","Catellicoccus","N","Y","N"
"317","Catenococcus","N","Y","N"
"318","Catenuloplanes","N","Y","N"
"319","Caulobacter","N","Y","N"
"320","Caviibacter","N","Y","N"
"321","Cellulomonas","N","Y","N"
"322","Cellulosibacter","N","Y","N"
"323","Cellulosilyticum","N","Y","N"
"324","Cellulosimicrobium","N","Y","N"
"325","Cellvibrio","N","Y","N"
"326","Cerasibacillus","N","Y","N"
"327","Cereibacter","N","Y","N"
"328","Cetobacterium","N","Y","N"
"329","Chelativorans","N","Y","N"
"330","Chelatococcus","N","Y","N"
"331","Chitinophaga","N","Y","N"
"332","CHKCI002","N","Y","N"
"334","Christensenellaceae_R-7_group","N","Y","N"
"335","Chroococcidiopsis_PCC_7203","N","Y","N"
"336","Chroococcidiopsis_SAG_2023","N","Y","N"
"337","Chryseobacterium","N","Y","N"
"338","Chthoniobacter","N","Y","N"
"339","Chungangia","N","Y","N"
"340","Citricoccus","N","Y","N"
"341","Clade_Ia","N","Y","N"
"342","Clavibacter","N","Y","N"
"344","Cloacibacterium","N","Y","N"
"345","Clostridioides","N","Y","N"
"346","Clostridium_sensu_stricto_1","N","Y","N"
"347","Clostridium_sensu_stricto_10","N","Y","N"
"348","Clostridium_sensu_stricto_11","N","Y","N"
"349","Clostridium_sensu_stricto_12","N","Y","N"
"350","Clostridium_sensu_stricto_13","N","Y","N"
"351","Clostridium_sensu_stricto_14","N","Y","N"
"352","Clostridium_sensu_stricto_15","N","Y","N"
"353","Clostridium_sensu_stricto_16","N","Y","N"
"354","Clostridium_sensu_stricto_18","N","Y","N"
"355","Clostridium_sensu_stricto_19","N","Y","N"
"356","Clostridium_sensu_stricto_2","N","Y","N"
"357","Clostridium_sensu_stricto_3","N","Y","N"
"358","Clostridium_sensu_stricto_4","N","Y","N"
"359","Clostridium_sensu_stricto_5","N","Y","N"
"360","Clostridium_sensu_stricto_6","N","Y","N"
"361","Clostridium_sensu_stricto_7","N","Y","N"
"362","Clostridium_sensu_stricto_8","N","Y","N"
"363","Clostridium_sensu_stricto_9","N","Y","N"
"364","Cnuella","N","Y","N"
"365","Cobetia","N","Y","N"
"366","Cohnella","N","Y","N"
"368","Conexibacter","N","Y","N"
"371","Coprococcus_1","N","Y","N"
"372","Coprococcus_3","N","Y","N"
"373","Corallococcus","N","Y","N"
"374","Coriobacteriaceae_UCG-002","N","Y","N"
"375","Corynebacterium","N","Y","N"
"376","Corynebacterium_1","N","Y","N"
"377","Coxiella","N","Y","N"
"378","Craurococcus","N","Y","N"
"379","Cronobacter","N","Y","N"
"380","Crossiella","N","Y","N"
"381","Cryobacterium","N","Y","N"
"382","Cryptosporangium","N","Y","N"
"383","Cuneatibacter","N","Y","N"
"384","Cupriavidus","N","Y","N"
"385","Curtobacterium","N","Y","N"
"386","Cyanobacterium_CLg1","N","Y","N"
"387","Cyanobium_PCC-6307","N","Y","N"
"388","Cystobacter","N","Y","N"
"389","Dapisostemonum_CCIBt_3536","N","Y","N"
"390","Defluviicoccus","N","Y","N"
"391","Defluviitalea","N","Y","N"
"392","Defluviitaleaceae_UCG-011","N","Y","N"
"393","Deinococcus","N","Y","N"
"394","Delftia","N","Y","N"
"395","Demequina","N","Y","N"
"396","Demetria","N","Y","N"
"397","Denitrobacterium","N","Y","N"
"398","Dermacoccus","N","Y","N"
"399","Desemzia","N","Y","N"
"400","Desulfatitalea","N","Y","N"
"401","Desulfitibacter","N","Y","N"
"402","Desulfitobacterium","N","Y","N"
"403","Desulfobacca","N","Y","N"
"404","Desulfobulbus","N","Y","N"
"405","Desulfofustis","N","Y","N"
"406","Desulfomonile","N","Y","N"
"407","Desulfonispora","N","Y","N"
"408","Desulfopila","N","Y","N"
"409","Desulfosporosinus","N","Y","N"
"410","Desulfotomaculum","N","Y","N"
"412","Desulfovirga","N","Y","N"
"413","Desulfuribacillus","N","Y","N"
"414","Desulfurispora","N","Y","N"
"415","Devosia","N","Y","N"
"418","Dietzia","N","Y","N"
"419","Dinghuibacter","N","Y","N"
"420","Dioszegia","N","Y","N"
"421","Diplorickettsia","N","Y","N"
"422","DMER64","N","Y","N"
"423","DNF00809","N","Y","N"
"424","Domibacillus","N","Y","N"
"425","Dongia","N","Y","N"
"427","DSSF69","N","Y","N"
"428","DTU089","N","Y","N"
"429","Dubosiella","N","Y","N"
"430","Duganella","N","Y","N"
"431","Dyadobacter","N","Y","N"
"432","Dyella","N","Y","N"
"433","Dysgonomonas","N","Y","N"
"434","Edaphobacter","N","Y","N"
"435","Effusibacillus","N","Y","N"
"437","Egicoccus","N","Y","N"
"439","Ellin6055","N","Y","N"
"440","Ellin6067","N","Y","N"
"441","endosymbionts8","N","Y","N"
"442","Enhydrobacter","N","Y","N"
"443","Ensifer","N","Y","N"
"444","Enteractinococcus","N","Y","N"
"445","Enterobacter","N","Y","N"
"448","Epulopiscium","N","Y","N"
"449","Erwinia","N","Y","N"
"451","Erysipelothrix","N","Y","N"
"452","Erysipelotrichaceae_UCG-002","N","Y","N"
"453","Erysipelotrichaceae_UCG-003","N","Y","N"
"454","Escherichia/Shigella","N","Y","N"
"455","Ethanoligenens","N","Y","N"
"457","Euzebya","N","Y","N"
"458","Exiguobacterium","N","Y","N"
"459","Facklamia","N","Y","N"
"461","Faecalibaculum","N","Y","N"
"463","Falsochrobactrum","N","Y","N"
"464","Family_XIII_AD3011_group","N","Y","N"
"465","Family_XIII_UCG-001","N","Y","N"
"466","FCPS473","N","Y","N"
"467","Fermentimonas","N","Y","N"
"468","Fictibacillus","N","Y","N"
"469","Filimonas","N","Y","N"
"470","Filobasidium","N","Y","N"
"471","Filomicrobium","N","Y","N"
"472","Fimbriiglobus","N","Y","N"
"473","Flaviflexus","N","Y","N"
"474","Flavisolibacter","N","Y","N"
"475","Flavobacterium","N","Y","N"
"477","Flexibacter","N","Y","N"
"478","Flexivirga","N","Y","N"
"479","Fluviicola","N","Y","N"
"480","Fodinicola","N","Y","N"
"481","Fontibacillus","N","Y","N"
"482","Fonticella","N","Y","N"
"483","Fournierella","N","Y","N"
"484","Friedmanniella","N","Y","N"
"485","Frigoribacterium","N","Y","N"
"486","Frondihabitans","N","Y","N"
"487","FukuN57","N","Y","N"
"490","g_unclassified_0319-6G20","N","Y","N"
"491","g_unclassified_67-14","N","Y","N"
"492","g_unclassified_A4b","N","Y","N"
"493","g_unclassified_Acetobacteraceae","N","Y","N"
"494","g_unclassified_Acidobacteriaceae_(Subgroup_1)","N","Y","N"
"495","g_unclassified_Actinomycetaceae","N","Y","N"
"496","g_unclassified_AEGEAN-169_marine_group","N","Y","N"
"497","g_unclassified_Aerococcaceae","N","Y","N"
"498","g_unclassified_AKIW781","N","Y","N"
"499","g_unclassified_Anaerolineaceae","N","Y","N"
"500","g_unclassified_Archangiaceae","N","Y","N"
"501","g_unclassified_Ardenticatenaceae","N","Y","N"
"502","g_unclassified_Arenicellaceae","N","Y","N"
"503","g_unclassified_Atopobiaceae","N","Y","N"
"504","g_unclassified_Babeliaceae","N","Y","N"
"505","g_unclassified_Bacillaceae","N","Y","N"
"506","g_unclassified_Bacteroidales_UCG-001","N","Y","N"
"507","g_unclassified_Barnesiellaceae","N","Y","N"
"508","g_unclassified_Beijerinckiaceae","N","Y","N"
"509","g_unclassified_Beutenbergiaceae","N","Y","N"
"510","g_unclassified_Bifidobacteriaceae","N","Y","N"
"511","g_unclassified_BIrii41","N","Y","N"
"512","g_unclassified_Blastocatellaceae","N","Y","N"
"513","g_unclassified_Brevibacteriaceae","N","Y","N"
"514","g_unclassified_Burkholderiaceae","N","Y","N"
"515","g_unclassified_Caldilineaceae","N","Y","N"
"516","g_unclassified_Carnobacteriaceae","N","Y","N"
"517","g_unclassified_Cellulomonadaceae","N","Y","N"
"518","g_unclassified_Cellvibrionaceae","N","Y","N"
"519","g_unclassified_Chitinophagaceae","N","Y","N"
"520","g_unclassified_Chlamydiaceae","N","Y","N"
"521","g_unclassified_Chloroflexaceae","N","Y","N"
"522","g_unclassified_Choanephoraceae","N","Y","N"
"523","g_unclassified_Christensenellaceae","N","Y","N"
"524","g_unclassified_Chromatiaceae","N","Y","N"
