"","Genus","Present in Bewell?","Present in Mimic?","Present in Both?"
"525","g_unclassified_Chroococcidiopsaceae","N","Y","N"
"526","g_unclassified_Clade_II","N","Y","N"
"527","g_unclassified_Clostridiaceae_1","N","Y","N"
"528","g_unclassified_Clostridiaceae_2","N","Y","N"
"529","g_unclassified_Clostridiales_vadinBB60_group","N","Y","N"
"530","g_unclassified_Colpodellida_fa","N","Y","N"
"531","g_unclassified_Coriobacteriales_Incertae_Sedis","N","Y","N"
"532","g_unclassified_Corynebacteriaceae","N","Y","N"
"533","g_unclassified_Cryomorphaceae","N","Y","N"
"534","g_unclassified_CWT_CU03-E12","N","Y","N"
"535","g_unclassified_Cyanobiaceae","N","Y","N"
"536","g_unclassified_D05-2","N","Y","N"
"537","g_unclassified_Defluviitaleaceae","N","Y","N"
"538","g_unclassified_Demequinaceae","N","Y","N"
"539","g_unclassified_Dermabacteraceae","N","Y","N"
"540","g_unclassified_Dermacoccaceae","N","Y","N"
"541","g_unclassified_Dermatophilaceae","N","Y","N"
"542","g_unclassified_Desulfarculaceae","N","Y","N"
"543","g_unclassified_Desulfobacteraceae","N","Y","N"
"544","g_unclassified_Desulfobulbaceae","N","Y","N"
"545","g_unclassified_Desulfovibrionaceae","N","Y","N"
"546","g_unclassified_DEV007","N","Y","N"
"547","g_unclassified_Devosiaceae","N","Y","N"
"548","g_unclassified_Diplorickettsiaceae","N","Y","N"
"549","g_unclassified_Eggerthellaceae","N","Y","N"
"550","g_unclassified_Enterobacteriaceae","N","Y","N"
"551","g_unclassified_Enterococcaceae","N","Y","N"
"552","g_unclassified_Erysipelotrichaceae","N","Y","N"
"553","g_unclassified_Eubacteriaceae","N","Y","N"
"554","g_unclassified_Euzebyaceae","N","Y","N"
"555","g_unclassified_f_unclassified_1-20","N","Y","N"
"556","g_unclassified_f_unclassified_11-24","N","Y","N"
"557","g_unclassified_f_unclassified_Acidobacteriales","N","Y","N"
"558","g_unclassified_f_unclassified_Actinomarinales","N","Y","N"
"559","g_unclassified_f_unclassified_ADurb.Bin180","N","Y","N"
"560","g_unclassified_f_unclassified_Arctic97B-4_marine_group","N","Y","N"
"561","g_unclassified_f_unclassified_Ardenticatenales","N","Y","N"
"562","g_unclassified_f_unclassified_Azospirillales","N","Y","N"
"563","g_unclassified_f_unclassified_Babeliales","N","Y","N"
"564","g_unclassified_f_unclassified_Bacillales","N","Y","N"
"565","g_unclassified_f_unclassified_Bacteroidales","N","Y","N"
"566","g_unclassified_f_unclassified_Betaproteobacteriales","N","Y","N"
"567","g_unclassified_f_unclassified_Candidatus_Kaiserbacteria","N","Y","N"
"568","g_unclassified_f_unclassified_Candidatus_Roizmanbacteria","N","Y","N"
"569","g_unclassified_f_unclassified_Candidatus_Uhrbacteria","N","Y","N"
"570","g_unclassified_f_unclassified_CCD24","N","Y","N"
"571","g_unclassified_f_unclassified_Chlamydiales","N","Y","N"
"572","g_unclassified_f_unclassified_Chloroplast","N","Y","N"
"573","g_unclassified_f_unclassified_Clostridiales","N","Y","N"
"574","g_unclassified_f_unclassified_Coriobacteriales","N","Y","N"
"575","g_unclassified_f_unclassified_Corynebacteriales","N","Y","N"
"576","g_unclassified_f_unclassified_EC3","N","Y","N"
"577","g_unclassified_f_unclassified_Elsterales","N","Y","N"
"578","g_unclassified_f_unclassified_EV818SWSAP88","N","Y","N"
"579","g_unclassified_f_unclassified_F9P41300-M23","N","Y","N"
"580","g_unclassified_f_unclassified_Frankiales","N","Y","N"
"581","g_unclassified_f_unclassified_Gaiellales","N","Y","N"
"582","g_unclassified_f_unclassified_Gastranaerophilales","N","Y","N"
"583","g_unclassified_f_unclassified_HOC36","N","Y","N"
"584","g_unclassified_f_unclassified_IMCC26256","N","Y","N"
"585","g_unclassified_f_unclassified_Izimaplasmatales","N","Y","N"
"586","g_unclassified_f_unclassified_JG36-TzT-191","N","Y","N"
"587","g_unclassified_f_unclassified_KF-JG30-C25","N","Y","N"
"588","g_unclassified_f_unclassified_KI89A_clade","N","Y","N"
"589","g_unclassified_f_unclassified_Lactobacillales","N","Y","N"
"590","g_unclassified_f_unclassified_LD1-PB3","N","Y","N"
"591","g_unclassified_f_unclassified_M55-D21","N","Y","N"
"592","g_unclassified_f_unclassified_MBA03","N","Y","N"
"593","g_unclassified_f_unclassified_Micrococcales","N","Y","N"
"594","g_unclassified_f_unclassified_Microtrichales","N","Y","N"
"595","g_unclassified_f_unclassified_Milano-WF1B-44","N","Y","N"
"596","g_unclassified_f_unclassified_Mollicutes_RF39","N","Y","N"
"597","g_unclassified_f_unclassified_Myxococcales","N","Y","N"
"598","g_unclassified_f_unclassified_NB1-j","N","Y","N"
"599","g_unclassified_f_unclassified_Nostocales","N","Y","N"
"600","g_unclassified_f_unclassified_o_unclassified_0319-7L14","N","Y","N"
"601","g_unclassified_f_unclassified_o_unclassified_Acidimicrobiia","N","Y","N"
"602","g_unclassified_f_unclassified_o_unclassified_Actinobacteria","N","Y","N"
"603","g_unclassified_f_unclassified_o_unclassified_Agaricomycetes","N","Y","N"
"604","g_unclassified_f_unclassified_o_unclassified_Alphaproteobacteria","N","Y","N"
"605","g_unclassified_f_unclassified_o_unclassified_Anaerolineae","N","Y","N"
"606","g_unclassified_f_unclassified_o_unclassified_Bacilli","N","Y","N"
"607","g_unclassified_f_unclassified_o_unclassified_Bacteroidia","N","Y","N"
"608","g_unclassified_f_unclassified_o_unclassified_c_unclassified_Actinobacteria","N","Y","N"
"609","g_unclassified_f_unclassified_o_unclassified_c_unclassified_Armatimonadetes","N","Y","N"
"610","g_unclassified_f_unclassified_o_unclassified_c_unclassified_Bacteroidetes","N","Y","N"
"611","g_unclassified_f_unclassified_o_unclassified_c_unclassified_BRC1","N","Y","N"
"612","g_unclassified_f_unclassified_o_unclassified_c_unclassified_Cercozoa","N","Y","N"
"613","g_unclassified_f_unclassified_o_unclassified_c_unclassified_Chloroflexi","N","Y","N"
"614","g_unclassified_f_unclassified_o_unclassified_c_unclassified_Euglenozoa","N","Y","N"
"615","g_unclassified_f_unclassified_o_unclassified_c_unclassified_FBP","N","Y","N"
"616","g_unclassified_f_unclassified_o_unclassified_c_unclassified_FCPU426","N","Y","N"
"617","g_unclassified_f_unclassified_o_unclassified_c_unclassified_Firmicutes","N","Y","N"
"618","g_unclassified_f_unclassified_o_unclassified_c_unclassified_Latescibacteria","N","Y","N"
"619","g_unclassified_f_unclassified_o_unclassified_c_unclassified_Marinimicrobia_(SAR406_clade)","N","Y","N"
"620","g_unclassified_f_unclassified_o_unclassified_c_unclassified_p_unclassified_Bacteria","N","Y","N"
"621","g_unclassified_f_unclassified_o_unclassified_c_unclassified_p_unclassified_Eukaryota","N","Y","N"
"622","g_unclassified_f_unclassified_o_unclassified_c_unclassified_p_unclassified_NA","N","Y","N"
"623","g_unclassified_f_unclassified_o_unclassified_c_unclassified_Proteobacteria","N","Y","N"
"624","g_unclassified_f_unclassified_o_unclassified_c_unclassified_RsaHf231","N","Y","N"
"625","g_unclassified_f_unclassified_o_unclassified_Chloroflexia","N","Y","N"
"626","g_unclassified_f_unclassified_o_unclassified_Clostridia","N","Y","N"
"627","g_unclassified_f_unclassified_o_unclassified_Deltaproteobacteria","N","Y","N"
"628","g_unclassified_f_unclassified_o_unclassified_Gammaproteobacteria","N","Y","N"
"629","g_unclassified_f_unclassified_o_unclassified_Gitt-GS-136","N","Y","N"
"630","g_unclassified_f_unclassified_o_unclassified_JG30-KF-CM66","N","Y","N"
"631","g_unclassified_f_unclassified_o_unclassified_KD4-96","N","Y","N"
"632","g_unclassified_f_unclassified_o_unclassified_LD1-PA32","N","Y","N"
"633","g_unclassified_f_unclassified_o_unclassified_Lineage_IIa","N","Y","N"
"634","g_unclassified_f_unclassified_o_unclassified_Mammalia","N","Y","N"
"635","g_unclassified_f_unclassified_o_unclassified_MB-A2-108","N","Y","N"
"636","g_unclassified_f_unclassified_o_unclassified_Mollicutes","N","Y","N"
"637","g_unclassified_f_unclassified_o_unclassified_OM190","N","Y","N"
"638","g_unclassified_f_unclassified_o_unclassified_Oxyphotobacteria","N","Y","N"
"639","g_unclassified_f_unclassified_o_unclassified_Parcubacteria","N","Y","N"
"640","g_unclassified_f_unclassified_o_unclassified_Pla4_lineage","N","Y","N"
"641","g_unclassified_f_unclassified_o_unclassified_Planctomycetacia","N","Y","N"
"642","g_unclassified_f_unclassified_o_unclassified_RBG-16-55-12","N","Y","N"
"643","g_unclassified_f_unclassified_o_unclassified_S0134_terrestrial_group","N","Y","N"
"644","g_unclassified_f_unclassified_o_unclassified_Sericytochromatia","N","Y","N"
"645","g_unclassified_f_unclassified_o_unclassified_Subgroup_17","N","Y","N"
"646","g_unclassified_f_unclassified_o_unclassified_Subgroup_22","N","Y","N"
"647","g_unclassified_f_unclassified_o_unclassified_Subgroup_6","N","Y","N"
"648","g_unclassified_f_unclassified_o_unclassified_Subgroup_9","N","Y","N"
"649","g_unclassified_f_unclassified_o_unclassified_Thermoleophilia","N","Y","N"
"650","g_unclassified_f_unclassified_o_unclassified_TK10","N","Y","N"
"651","g_unclassified_f_unclassified_o_unclassified_Verrucomicrobiae","N","Y","N"
"652","g_unclassified_f_unclassified_o_unclassified_WCHB1-81","N","Y","N"
"653","g_unclassified_f_unclassified_o_unclassified_WWE3","N","Y","N"
"654","g_unclassified_f_unclassified_OPB41","N","Y","N"
"655","g_unclassified_f_unclassified_PeM15","N","Y","N"
"656","g_unclassified_f_unclassified_Planctomycetales","N","Y","N"
"657","g_unclassified_f_unclassified_PLTA13","N","Y","N"
"658","g_unclassified_f_unclassified_Propionibacteriales","N","Y","N"
"659","g_unclassified_f_unclassified_R7C24","N","Y","N"
"660","g_unclassified_f_unclassified_RCP2-54","N","Y","N"
"661","g_unclassified_f_unclassified_Rhizobiales","N","Y","N"
"662","g_unclassified_f_unclassified_Rhodospirillales","N","Y","N"
"663","g_unclassified_f_unclassified_Rickettsiales","N","Y","N"
"664","g_unclassified_f_unclassified_Rokubacteriales","N","Y","N"
"665","g_unclassified_f_unclassified_S085","N","Y","N"
"666","g_unclassified_f_unclassified_Saccharimonadales","N","Y","N"
"667","g_unclassified_f_unclassified_SAR324_clade(Marine_group_B)","N","Y","N"
"668","g_unclassified_f_unclassified_SAR86_clade","N","Y","N"
"669","g_unclassified_f_unclassified_SBR1031","N","Y","N"
"670","g_unclassified_f_unclassified_Selenomonadales","N","Y","N"
"671","g_unclassified_f_unclassified_SJA-15","N","Y","N"
"672","g_unclassified_f_unclassified_Solirubrobacterales","N","Y","N"
"673","g_unclassified_f_unclassified_Subgroup_2","N","Y","N"
"674","g_unclassified_f_unclassified_Subgroup_7","N","Y","N"
"675","g_unclassified_f_unclassified_Sva0485","N","Y","N"
"676","g_unclassified_f_unclassified_SZB30","N","Y","N"
"677","g_unclassified_f_unclassified_TDNP-Wbc97-11-7-16","N","Y","N"
"678","g_unclassified_f_unclassified_Tremellales","N","Y","N"
"679","g_unclassified_f_unclassified_Vampirovibrionales","N","Y","N"
"680","g_unclassified_f_unclassified_Verrucomicrobiales","N","Y","N"
"681","g_unclassified_f_unclassified_WCHB1-41","N","Y","N"
"682","g_unclassified_f_unclassified_WD260","N","Y","N"
"683","g_unclassified_Family_III","N","Y","N"
"684","g_unclassified_Family_XI","N","Y","N"
"685","g_unclassified_Family_XIII","N","Y","N"
"686","g_unclassified_Family_XIV","N","Y","N"
"687","g_unclassified_Family_XVIII","N","Y","N"
"688","g_unclassified_Filobasidiaceae","N","Y","N"
"689","g_unclassified_Fimbriimonadaceae","N","Y","N"
"690","g_unclassified_Fodinicurvataceae","N","Y","N"
"691","g_unclassified_Geminicoccaceae","N","Y","N"
"692","g_unclassified_Gemmataceae","N","Y","N"
"693","g_unclassified_Gemmatimonadaceae","N","Y","N"
"694","g_unclassified_Gimesiaceae","N","Y","N"
"695","g_unclassified_Glycomycetaceae","N","Y","N"
"696","g_unclassified_Gracilibacteraceae","N","Y","N"
"697","g_unclassified_Halieaceae","N","Y","N"
"698","g_unclassified_Haloferacaceae","N","Y","N"
"699","g_unclassified_Heliobacteriaceae","N","Y","N"
"700","g_unclassified_Holosporaceae","N","Y","N"
"701","g_unclassified_Hyphomonadaceae","N","Y","N"
"702","g_unclassified_Ilumatobacteraceae","N","Y","N"
"703","g_unclassified_Intrasporangiaceae","N","Y","N"
"704","g_unclassified_Isosphaeraceae","N","Y","N"
"705","g_unclassified_JG30-KF-AS9","N","Y","N"
"706","g_unclassified_JG30-KF-CM45","N","Y","N"
"707","g_unclassified_KF-JG30-B3","N","Y","N"
"708","g_unclassified_Kineosporiaceae","N","Y","N"
"709","g_unclassified_Ktedonobacteraceae","N","Y","N"
"710","g_unclassified_Lachnospiraceae","N","Y","N"
"711","g_unclassified_Lactobacillaceae","N","Y","N"
"712","g_unclassified_Leptolyngbyaceae","N","Y","N"
"713","g_unclassified_Leuconostocaceae","N","Y","N"
"714","g_unclassified_Lichtheimiaceae","N","Y","N"
"715","g_unclassified_Limnochordaceae","N","Y","N"
"716","g_unclassified_Longimicrobiaceae","N","Y","N"
"717","g_unclassified_Magnetospirillaceae","N","Y","N"
"718","g_unclassified_Methylacidiphilaceae","N","Y","N"
"719","g_unclassified_Methyloligellaceae","N","Y","N"
"720","g_unclassified_Methylopilaceae","N","Y","N"
"721","g_unclassified_Microbacteriaceae","N","Y","N"
"722","g_unclassified_Micrococcaceae","N","Y","N"
"723","g_unclassified_Microcystaceae","N","Y","N"
"724","g_unclassified_Micromonosporaceae","N","Y","N"
"725","g_unclassified_Micropepsaceae","N","Y","N"
"726","g_unclassified_Microscillaceae","N","Y","N"
"727","g_unclassified_Microtrichaceae","N","Y","N"
"728","g_unclassified_Mitochondria","N","Y","N"
"729","g_unclassified_mle1-27","N","Y","N"
"730","g_unclassified_Moduliflexaceae","N","Y","N"
"731","g_unclassified_Moraxellaceae","N","Y","N"
"732","g_unclassified_MSB-4B10","N","Y","N"
"733","g_unclassified_Muribaculaceae","N","Y","N"
"734","g_unclassified_Mycobacteriaceae","N","Y","N"
"735","g_unclassified_Myxococcaceae","N","Y","N"
"736","g_unclassified_Neisseriaceae","N","Y","N"
"737","g_unclassified_Nitrososphaeraceae","N","Y","N"
"738","g_unclassified_Nocardiaceae","N","Y","N"
"739","g_unclassified_Nocardioidaceae","N","Y","N"
"740","g_unclassified_Nocardiopsaceae","N","Y","N"
"741","g_unclassified_NS7_marine_group","N","Y","N"
"742","g_unclassified_NS9_marine_group","N","Y","N"
"743","g_unclassified_Oligoflexaceae","N","Y","N"
"744","g_unclassified_p-251-o5","N","Y","N"
"745","g_unclassified_P3OB-42","N","Y","N"
"746","g_unclassified_Paenibacillaceae","N","Y","N"
"747","g_unclassified_Paludibacteraceae","N","Y","N"
"748","g_unclassified_Paracaedibacteraceae","N","Y","N"
"749","g_unclassified_Parachlamydiaceae","N","Y","N"
"750","g_unclassified_Pedosphaeraceae","N","Y","N"
"751","g_unclassified_Peptococcaceae","N","Y","N"
"752","g_unclassified_Peptostreptococcaceae","N","Y","N"
"753","g_unclassified_Pirellulaceae","N","Y","N"
"754","g_unclassified_Planococcaceae","N","Y","N"
"755","g_unclassified_Polyangiaceae","N","Y","N"
"756","g_unclassified_Porphyromonadaceae","N","Y","N"
"757","g_unclassified_possible_family_01","N","Y","N"
"758","g_unclassified_Prevotellaceae","N","Y","N"
"759","g_unclassified_Promicromonosporaceae","N","Y","N"
"760","g_unclassified_Propionibacteriaceae","N","Y","N"
"761","g_unclassified_Pseudomonadaceae","N","Y","N"
"762","g_unclassified_Pseudonocardiaceae","N","Y","N"
"763","g_unclassified_Rhizobiaceae","N","Y","N"
"764","g_unclassified_Rhizobiales_Incertae_Sedis","N","Y","N"
"765","g_unclassified_Rhodanobacteraceae","N","Y","N"
"766","g_unclassified_Rhodobacteraceae","N","Y","N"
"767","g_unclassified_Rhodospirillaceae","N","Y","N"
"768","g_unclassified_Rhodothermaceae","N","Y","N"
"769","g_unclassified_Rickettsiaceae","N","Y","N"
"770","g_unclassified_Rikenellaceae","N","Y","N"
"771","g_unclassified_Rubinisphaeraceae","N","Y","N"
"772","g_unclassified_Ruminococcaceae","N","Y","N"
"773","g_unclassified_Saccharimonadaceae","N","Y","N"
"774","g_unclassified_Sandaracinaceae","N","Y","N"
"775","g_unclassified_SAR116_clade","N","Y","N"
"776","g_unclassified_Simkaniaceae","N","Y","N"
"777","g_unclassified_SM2D12","N","Y","N"
"778","g_unclassified_Solirubrobacteraceae","N","Y","N"
"779","g_unclassified_Sphingobacteriaceae","N","Y","N"
"780","g_unclassified_Sphingomonadaceae","N","Y","N"
"781","g_unclassified_Spirosomaceae","N","Y","N"
"782","g_unclassified_Sporichthyaceae","N","Y","N"
"783","g_unclassified_Sporolactobacillaceae","N","Y","N"
"784","g_unclassified_SRB2","N","Y","N"
"785","g_unclassified_Staphylococcaceae","N","Y","N"
"786","g_unclassified_Steroidobacteraceae","N","Y","N"
"787","g_unclassified_Streptococcaceae","N","Y","N"
"788","g_unclassified_Streptomycetaceae","N","Y","N"
"789","g_unclassified_Streptosporangiaceae","N","Y","N"
"790","g_unclassified_Syntrophobacteraceae","N","Y","N"
"791","g_unclassified_Syntrophomonadaceae","N","Y","N"
"792","g_unclassified_Tannerellaceae","N","Y","N"
"793","g_unclassified_Thermoactinomycetaceae","N","Y","N"
"794","g_unclassified_Thermomonosporaceae","N","Y","N"
"795","g_unclassified_URHD0088","N","Y","N"
"796","g_unclassified_Veillonellaceae","N","Y","N"
"797","g_unclassified_Vermiphilaceae","N","Y","N"
"798","g_unclassified_Verrucomicrobiaceae","N","Y","N"
"799","g_unclassified_WD2101_soil_group","N","Y","N"
"800","g_unclassified_Xanthobacteraceae","N","Y","N"
"801","g_unclassified_Xanthomonadaceae","N","Y","N"
"802","Gaiella","N","Y","N"
"803","Galbitalea","N","Y","N"
"804","Gallicola","N","Y","N"
"805","Gallionella","N","Y","N"
"806","Garciella","N","Y","N"
"807","Gardnerella","N","Y","N"
"808","Garicola","N","Y","N"
"809","GCA-900066225","N","Y","N"
"810","GCA-900066575","N","Y","N"
"811","GCA-900066755","N","Y","N"
"812","Geminicoccus","N","Y","N"
"813","Gemmata","N","Y","N"
"814","Gemmatirosa","N","Y","N"
"815","Gemmobacter","N","Y","N"
"816","Geobacillus","N","Y","N"
"817","Geobacter","N","Y","N"
"818","Geodermatophilus","N","Y","N"
"819","Geomicrobium","N","Y","N"
"820","Georgenia","N","Y","N"
"821","Gimesia","N","Y","N"
"822","Globicatella","N","Y","N"
"823","Gluconobacter","N","Y","N"
"824","Glutamicibacter","N","Y","N"
"825","Glycomyces","N","Y","N"
"826","Gordonia","N","Y","N"
"828","Gottschalkia","N","Y","N"
"829","Gracilibacillus","N","Y","N"
"830","Gracilibacter","N","Y","N"
"831","Granulicella","N","Y","N"
